Date,MGP,BUFF,NTNX,TRVG,TWLO,USFD,VVV,ZTO
8/13/2018,29.280001,31.190001,53.77,4.26,74.169998,33.150002,21.01,21.07
8/14/2018,29.290001,31.280001,56,4.25,76.75,34.07,21.280001,19.35
8/15/2018,29.5,31.33,55.419998,4.32,74.629997,33.91,21.43,18.540001
8/16/2018,29.700001,31.59,55.66,4.49,75.699997,33.91,21.93,19.209999
8/17/2018,30.26,31.780001,53.59,4.42,77.489998,33.860001,21.940001,19.33
8/20/2018,30.35,31.77,52.93,4.33,78.050003,34.029999,21.959999,19.91
8/21/2018,30.450001,31.68,53.560001,4.35,75.790001,34.02,21.99,19.98
8/22/2018,30.49,31.49,55.259998,4.31,76.440002,34.080002,21.870001,19.15
8/23/2018,30.530001,31.549999,56.209999,4.27,80.550003,33.630001,21.59,19.25
8/24/2018,30.58,31.700001,56.970001,4.36,81.160004,33.639999,21.629999,19.52
8/27/2018,30.59,31.700001,59.599998,4.51,80.309998,32.709999,21.780001,19.9
8/28/2018,30.950001,31.719,60.549999,4.55,80.220001,32.349998,21.57,19.51
8/29/2018,30.98,31.84,61.130001,4.46,80.989998,32.110001,21.66,18.959999
8/30/2018,30.700001,31.74,60.82,4.69,79.989998,32.23,21.440001,18.1
8/31/2018,30.73,31.780001,56.32,4.83,80.660004,32.59,21.52,18.459999
9/4/2018,30.26,31.75,56.380001,4.83,87.110001,32.400002,21.459999,17.73
9/5/2018,30.219999,31.950001,53.09,4.58,81.709999,32.200001,21.549999,17.200001
9/6/2018,30.139999,32.105,51.41,4.48,80.5,31.85,21.889999,17.459999
9/7/2018,29.790001,31.93,51.330002,4.51,82.32,31.52,21.860001,17.690001
9/10/2018,29.66,32.060001,51.82,4.48,84.309998,31.799999,21.99,17.5
9/11/2018,29.35,32.034,52.290001,4.8,85.290001,31.889999,22,17.41
9/12/2018,29.450001,32.040001,51.48,4.76,85.010002,31.559999,22.18,17.32
9/13/2018,29.549999,32.169998,52.299999,4.66,85.309998,31.59,22.33,17.91
9/14/2018,29.66,32.09,52.5,4.79,87.279999,31.200001,20.719999,17.76
9/17/2018,30.040001,32.085999,46.43,4.87,84.410004,31.690001,21.41,17.139999
9/18/2018,30.030001,32.095001,49.650002,5.14,85.379997,31.68,21.49,17.18
9/19/2018,29.879999,31.91,46.669998,5.85,82.870003,31.42,21.469999,17.99
9/20/2018,29.82,32.099998,48.009998,5.83,84.830002,31.549999,21.75,17.969999
9/21/2018,29.32,32.099998,46.450001,6.02,83.730003,31.309999,21.68,17.969999
9/24/2018,29.16,31.83,42.400002,5.9,83.360001,30.98,21.469999,16.969999
9/25/2018,29.290001,31.48,43.119999,6.02,87.699997,30.74,21.59,16.959999
9/26/2018,29.23,31.24,42.240002,6.26,84.790001,30.99,21.59,17.200001
9/27/2018,29.02,31.371,42.59,6.21,85.720001,30.940001,21.620001,16.75
9/28/2018,29.49,31.506001,42.720001,6.16,86.279999,30.82,21.51,16.57
10/1/2018,29.32,31.459999,43.43,5.59,83.75,30.360001,20.799999,16.5
10/2/2018,29.290001,31.559999,41.810001,5.56,79.57,30.200001,20.93,16.209999
10/3/2018,29.02,31.35,43.25,5.76,80.900002,29.790001,21.01,16.16
10/4/2018,28.629999,31.367001,42.32,5.62,78.089996,29.959999,20.790001,15.91
10/5/2018,28.42,31.389999,42.580002,5.35,76.620003,29.690001,20.58,15.61
10/8/2018,28.93,31.59,40.279999,5.19,74.089996,29.9,20.57,15.35
10/9/2018,29.129999,31.559999,40.540001,5.04,74.330002,29.52,20.1,15.24
10/10/2018,28.66,30.950001,38.93,4.71,68.019997,29.1,19.58,14.95
10/11/2018,27.93,30.15,38.59,4.68,69.290001,28.299999,19.65,15.64
10/12/2018,27.77,30.280001,41.459999,4.77,75,28.440001,19.639999,16.24
10/15/2018,27.459999,30.290001,40.290001,4.74,76.129997,28.48,19.83,16.25
10/16/2018,27.75,30.75,42.310001,5.01,75.919998,29.25,20.049999,16.65
10/17/2018,28.040001,30.799999,42.290001,5.19,74.010002,29.879999,20.16,15.95
10/18/2018,28.02,30.690001,40.970001,4.84,71.730003,30.200001,19.92,15.38
10/19/2018,28.280001,30.91,38.759998,5.1,66.410004,30.690001,20.08,15.48
10/22/2018,27.93,30.610001,39.709999,5.06,69.230003,30.07,19.950001,15.85
10/23/2018,27.73,30.702,39.439999,4.97,69.68,29.799999,19.559999,15.33
10/24/2018,27.67,30.49,37.439999,5.52,63.98,29.719999,19.15,15.15
10/25/2018,28.08,30.601,38.259998,6.2,67.349998,29.32,19.51,15.56
10/26/2018,27.41,30.209999,35.950001,6.55,65.849998,28.870001,19.620001,15.48
10/29/2018,27.57,30.309999,37.07,6.5,65.980003,28.43,19.74,15.27
10/30/2018,27.74,30.65,39.349998,7.15,69.839996,29.610001,20.129999,15.42
10/31/2018,28.290001,30.690001,41.509998,7.04,75.220001,29.17,19.92,16.219999
11/1/2018,28.24,30.711,43.349998,7.23,76.629997,29.5,20.41,16.799999
11/2/2018,27.959999,30.562,43.09,7.44,74.32,29.219999,20.4,16.67
11/5/2018,27.99,30.872999,42.389999,7.35,71.769997,27.99,20.790001,16.25
11/6/2018,27.879999,31,44.41,7.46,71.019997,31.629999,19.049999,16.49
11/7/2018,28.549999,31.504,45.73,7.2,96.190002,31.75,20.02,16.68
11/8/2018,28.639999,31.629999,45.650002,7.2,91.949997,31.799999,20.76,16.83
11/9/2018,28.129999,31.57,43.57,7,92.230003,31.5,20.120001,15.97
11/12/2018,27.51,31.49,41.639999,6.81,83.339996,31.459999,19.6,15.67
11/13/2018,27.379999,31.5,41.52,6.54,85.099998,31.610001,19.73,15.82
11/14/2018,27.190001,31.406,41.439999,6.62,83.959999,32.18,19.809999,16.08
11/15/2018,27.139999,31.469999,42.650002,6.3,89.779999,32.27,20.200001,16.879999
11/16/2018,26.98,31.719999,42.119999,6.08,89.169998,32,20.41,16.969999
11/19/2018,26.73,31.629999,38.799999,5.82,76.900002,32.02,20.370001,16.129999
11/20/2018,26.42,31.379999,38.18,5.92,75.889999,32.27,20.290001,16.09
11/21/2018,26.860001,31.190001,39.349998,5.8,76.959999,32.009998,20.139999,16.290001
11/23/2018,26.459999,31.18,39.950001,5.8,80.620003,32.610001,20.33,16.48
11/26/2018,27.17,31.246,41.720001,6.2,87.410004,32.889999,20.57,16.6
11/27/2018,27.540001,31.360001,40.970001,6.14,86.519997,32.369999,20.32,16.6
11/28/2018,28.02,31.66,43.105,6.36,91.809998,32.630001,20.719999,17.1
11/29/2018,28.35,31.82,43.84,6.47,92.480003,32.509998,20.389999,16.93
11/30/2018,28.49,32.009998,44.709999,6.17,94.489998,33.18,21.09,17.16
12/3/2018,28.99,32.25,44.959999,5.93,95.620003,33.130001,21.139999,17.290001
12/4/2018,28.559999,31.754999,42.630001,5.46,89.699997,32.5,20.620001,16.75
12/6/2018,29.1,31.725,44.43,5.76,96.190002,32.189999,20.84,16.059999
12/7/2018,28.84,31.459999,42.279999,5.8,89.330002,31.83,20.469999,15.83
12/10/2018,28.49,31.489,43.16,5.8,91.839996,31.780001,20.15,15.73
12/11/2018,29,31.465,44.490002,6.01,92.720001,31.82,20.450001,15.95
12/12/2018,28.969999,31.389999,44.470001,5.95,96.669998,31.639999,20.18,16.450001
12/13/2018,28.809999,31.528,44.700001,6.1,95.970001,31.719999,19.799999,16.48
12/14/2018,29.43,31.176001,44.119999,6.25,91.620003,31.809999,19.299999,16.440001
12/17/2018,28.299999,30.391001,38.900002,6.05,87.449997,31.530001,18.790001,16.139999
12/18/2018,28.559999,30.402,40.880001,6.03,85.290001,31.74,18.959999,16.030001
12/19/2018,27.950001,30.200001,39.990002,5.81,85.699997,31.58,18.639999,15.5
12/20/2018,27,29.790001,38.23,5.82,80.480003,30.74,18.620001,15.47
12/21/2018,26.309999,29.409,36.470001,5.48,76.150002,30.35,18.860001,15.93
12/24/2018,25.6,28.291,36.130001,5.78,75.589996,29.809999,18.85,15.99
12/26/2018,26.66,29.156,38.919998,5.85,85.389999,30.92,19.02,16.43
12/27/2018,26.559999,29.389,39.91,5.74,87.379997,31.059999,19.18,16
12/28/2018,26.700001,29.433001,40.27,5.67,86.019997,31.18,19.129999,16
12/31/2018,26.41,29.6,41.59,5.63,89.300003,31.639999,19.35,15.83
1/2/2019,26.209999,29.243,41.939999,5.79,86.970001,31.700001,19.59,16.07
1/3/2019,26.76,28.957001,40.389999,5.73,81.25,31.52,19.059999,15.33
1/4/2019,27.23,29.542,43.470001,6.03,88.550003,32.759998,19.790001,16.16
1/7/2019,27.030001,29.561001,44.919998,6.01,96.980003,33.16,19.799999,16.629999
1/8/2019,27.709999,29.82,45.310001,6.09,97.599998,33.360001,20.190001,16.540001
1/9/2019,28.559999,29.82,45.209999,5.99,96.410004,33.400002,20.57,17.110001
1/10/2019,28.709999,30.139999,45.130001,6.15,96.199997,33.299999,20.74,17.280001
1/11/2019,28.469999,30.1,45.459999,6.31,96.830002,33.549999,20.73,17.360001
1/14/2019,28.370001,29.973,45.549999,6.19,97.760002,33.419998,20.700001,17.290001
1/15/2019,28.6,30.275,48.740002,6.24,100.449997,33.110001,20.610001,17.6
1/16/2019,28.98,30.34,49.009998,6.14,99.970001,33.139999,21.33,17.690001
1/17/2019,28.93,30.556999,50.16,6.14,102.110001,32.939999,21.690001,17.91
1/18/2019,29.18,30.780001,52.16,6.15,105.32,33.68,21.9,17.99
1/22/2019,29.299999,30.73,50.73,6.04,99.519997,33.889999,21.709999,17.139999
1/23/2019,29.290001,30.870001,50.259998,6.05,100.400002,34.259998,21.92,17.049999
1/24/2019,29.610001,30.83,51.84,6.05,101.550003,34.349998,21.65,17.290001
1/25/2019,30.16,30.940001,52.23,5.98,104.18,33.959999,22.110001,17.43
1/28/2019,30.27,30.841,51.490002,5.85,102.160004,34.189999,22.219999,17.25
1/29/2019,30.059999,30.959999,49.400002,5.83,99.300003,34.220001,22.23,17.190001
1/30/2019,30.559999,31.26,50.27,5.79,103.82,34.150002,22.43,17.27
1/31/2019,31,31.68,51.23,5.75,111.32,33.720001,22.110001,17.120001
2/1/2019,31.02,31.677999,51.59,5.76,112.879997,33.18,22.469999,17.370001
2/4/2019,30.74,31.780001,52.830002,5.54,113.379997,34.630001,22.719999,17.450001
2/5/2019,31.059999,31.870001,52.849998,5.72,113.889999,34.560001,22.959999,17.610001
2/6/2019,31.18,31.85,52.279999,5.53,113.339996,34.82,22.870001,17.84
2/7/2019,30.969999,31.950001,51.959999,5.77,110.120003,35.310001,18.1,17.790001
2/8/2019,31.370001,32.07,53.16,5.99,114.779999,34.66,18.24,17.91
2/11/2019,31.389999,32.137001,52.900002,5.93,115.75,35.279999,18.83,18.15
2/12/2019,31.08,32.277,54.139999,5.69,115.290001,34.630001,19.08,18.799999
2/13/2019,31.370001,32.360001,53.790001,5.78,106.870003,35.5,18.93,19.25
2/14/2019,31.370001,32.200001,53.759998,5.8,107.269997,35.310001,19.07,19.18
2/15/2019,31.32,32.490002,53.630001,5.58,106.849998,35.310001,19.09,18.809999
2/19/2019,31.33,32.549999,54.009998,5.38,112.57,35.290001,19.34,19.25
2/20/2019,31.139999,32.639999,53.220001,5.42,116.300003,35.5,19.860001,19.23
2/21/2019,31.08,32.68,53.150002,5.32,113.160004,35.490002,19.34,19.450001
2/22/2019,31.120001,32.82,53.080002,5.29,116.550003,35.389999,19.41,19.610001
2/25/2019,30.940001,32.740002,51.23,5.28,118.269997,35.09,19.219999,19.700001
2/26/2019,30.809999,32.709999,51.25,5.17,116.919998,35.470001,19.290001,19.49
2/27/2019,30.58,32.755001,50.82,5.15,119.459999,35.310001,19.4,19.540001
2/28/2019,30.76,32.880001,50.09,5.01,121.690002,35.240002,18.790001,19.879999
3/1/2019,30.41,32.939999,33.700001,5.32,123.529999,35.02,19.18,19.59
3/4/2019,30.49,32.889999,33.509998,5.24,116.099998,34.599998,19.049999,21.15
3/5/2019,30.32,32.869999,33.849998,5.24,115.18,34.41,19.18,20.940001
3/6/2019,29.82,32.818001,34.099998,5.16,114.629997,34.029999,18.780001,20.860001
3/7/2019,29.549999,32.68,34.939999,5.19,115.5,34.189999,18.889999,20.459999
3/8/2019,29.59,32.66,34.48,5.43,116.800003,34.080002,18.68,20.17
3/11/2019,30.32,32.990002,35.610001,5.41,122.089996,34,18.719999,20.129999
3/12/2019,30.6,33.136002,37.189999,5.23,125.699997,34.560001,18.32,20.01
3/13/2019,30.74,33.240002,38.369999,5.27,126.779999,34.880001,18.1,19.290001
3/14/2019,30.870001,33.290001,38.25,5.2,130,34.630001,17.950001,19.120001
3/15/2019,30.879999,33.358002,38.27,5.12,129.410004,34.759998,17.940001,19.059999
3/18/2019,30.549999,33.25,38.34,4.96,129.350006,34.630001,18.549999,18.879999
3/19/2019,30.690001,33.099998,38.790001,4.69,130.380005,34.57,18.459999,18.639999
3/20/2019,30.58,33.016998,41.290001,4.7,130.649994,34.400002,18.309999,18.33
3/21/2019,31.360001,33.375,42.799999,4.7,135.660004,34.619999,18.49,18.26
3/22/2019,31.23,33.299,40.650002,4.47,129.529999,34.049999,17.799999,17.690001
3/25/2019,31.379999,33.310001,40.380001,4.39,131.550003,34.560001,17.85,17.84
3/26/2019,32.130001,33.57,40.130001,4.38,131.869995,34.580002,18.120001,17.9
3/27/2019,32.009998,33.465,36.970001,4.21,126.480003,34.419998,18.459999,17.83
3/28/2019,32.279999,33.338001,36.59,4.43,125.730003,34.869999,18.540001,17.98
3/29/2019,32.25,33.470001,37.740002,4.32,129.179993,34.91,18.559999,18.280001
4/1/2019,32.189999,33.541,38.669998,4.3,127.669998,35.23,18.879999,18.450001
4/2/2019,32.389999,33.560001,37.66,4.36,129.789993,34.650002,18.77,18.25
4/3/2019,32.529999,33.57,37.619999,4.41,129.380005,34.720001,18.610001,18.370001
4/4/2019,32.5,33.52,36.84,4.45,122.370003,35.080002,18.860001,18.469999
4/5/2019,32.529999,33.720001,37.169998,4.44,122.419998,35.27,18.950001,18.9
4/8/2019,32.43,33.605999,37.93,4.3,122.120003,35.150002,18.860001,18.940001
4/9/2019,32.209999,33.493999,38.810001,4.36,122.699997,35,18.66,18.969999
4/10/2019,32.369999,33.57,39.509998,4.27,125.220001,35.080002,18.6,19.110001
4/11/2019,32.200001,33.681,39.720001,4.26,125.699997,35.540001,18.639999,19.219999
4/12/2019,32.490002,33.834,40.66,4.24,125.720001,35.630001,18.690001,19.52
4/15/2019,33.040001,33.839001,40.419998,4.14,127.190002,35.549999,18.52,19.309999
4/16/2019,32.43,33.540001,41.07,4.16,126.559998,35.490002,18.809999,19.32
4/17/2019,32.330002,33.369999,42.099998,4.05,123.080002,35.639999,18.879999,19.52
4/18/2019,32.419998,33.494999,42.84,4.11,122.129997,35.610001,18.84,19.6
4/22/2019,32.220001,33.363998,42.860001,4.01,127.959999,35.080002,18.540001,19.309999
4/23/2019,32.369999,33.613998,43.009998,4.28,129.270004,36.279999,18.889999,19.799999
4/24/2019,32.43,33.729,43.009998,4.62,129.990005,36.09,18.77,20
4/25/2019,32.330002,33.830002,43.009998,4.51,132.25,36.400002,18.280001,19.67
4/26/2019,32.860001,33.924999,43.299999,4.51,134.919998,35.950001,18.440001,19.969999
4/29/2019,32.580002,33.860001,42.66,4.74,135.990005,36.310001,18.360001,19.92
4/30/2019,32.259998,34.249001,43.189999,4.79,137.139999,36.549999,18.5,19.93
5/1/2019,32.34,33.963001,42.98,4.56,128.570007,36.07,17.83,19.790001
5/2/2019,32.099998,33.970001,40.599998,4.34,131.940002,36.389999,17.219999,19.98
5/3/2019,32.200001,34.16,39.349998,4.5,130.869995,36.48,18,19.98
5/6/2019,32.18,34.063999,39.779999,4.68,131.800003,36.790001,18,19.200001
5/7/2019,31.549999,33.700001,37.549999,4.48,129.580002,38.25,18.059999,18.799999
5/8/2019,31.34,33.596001,38.299999,4.45,131.660004,38.119999,18.26,19.08
5/9/2019,31.33,33.650002,37.07,4.3,133.130005,38.650002,18.15,18.98
5/10/2019,31.610001,33.964001,37.040001,4.21,134.279999,38.799999,18.129999,19.01
5/13/2019,31.540001,33.830002,35.080002,4,123.389999,38.110001,17.85,18.26
5/14/2019,31.42,33.900002,37.25,4.12,131.080002,38.349998,17.9,18.49
5/15/2019,31.620001,34.02,38.389999,3.88,135.449997,38.07,17.84,18.82
5/16/2019,32.16,34.231998,39.349998,3.92,142.369995,38.810001,17.860001,19.540001
5/17/2019,31.889999,34.241001,39,3.9,140.490005,38.299999,17.790001,17.93
5/20/2019,31.469999,34.139999,37.43,3.95,137.660004,38.200001,17.700001,18.02
5/21/2019,31.65,34.333,38.619999,4.07,137.710007,38.299999,17.959999,18.309999
5/22/2019,31.700001,34.450001,36.610001,4.02,137.839996,37.790001,17.780001,18.02
5/23/2019,31.59,34.348999,34.700001,3.98,132.960007,36.98,17.540001,18.049999
5/24/2019,31.67,34.459999,35.139999,3.98,133.899994,37.07,17.690001,17.950001
5/28/2019,31.4,34.110001,31.41,3.84,132.949997,36.880001,17.440001,18.35
5/29/2019,31.049999,33.834999,33.689999,3.72,129.169998,35.799999,17.68,18.040001
5/30/2019,30.870001,33.926998,32.669998,3.51,126.93,35.849998,17.709999,18.049999
5/31/2019,30.75,33.939999,28.07,3.68,131.990005,34.560001,17.450001,18.040001
6/3/2019,30.85,34.220001,27.09,3.55,124.540001,34.880001,17.709999,18.040001
6/4/2019,30.469999,34.389999,28.040001,3.72,128.389999,35.330002,18.33,17.950001
6/5/2019,30.73,35.001999,28.120001,3.74,136.770004,36.450001,18.58,17.4
6/6/2019,30.709999,35.209999,27.92,3.75,139.630005,36.02,18.76,17.27
6/7/2019,30.540001,35.299999,28.02,3.77,144.110001,35.799999,18.790001,17.559999
6/10/2019,30.780001,35.25,27.860001,3.68,143.619995,36.110001,18.82,17.940001
6/11/2019,30.68,35.050999,27.83,3.77,140.690002,36.779999,18.940001,18.25
6/12/2019,30.73,35.254002,27.469999,3.75,143.089996,36.830002,19.129999,18.309999
6/13/2019,31.32,35.310001,27.549999,3.84,141.059998,36.990002,19.25,18.530001
6/14/2019,31.860001,35.459999,25.41,3.67,140.169998,36.459999,19.16,18.610001
6/17/2019,31.959999,35.419998,25.870001,3.85,140.710007,36.610001,19.18,18.610001
6/18/2019,31.92,35.369999,25.77,3.76,142.289993,36.259998,19.129999,18.83
6/19/2019,31.870001,35.601002,26.219999,3.88,146.5,36.02,19.219999,18.969999
6/20/2019,32.049999,35.799999,26.98,3.81,146.660004,35.919998,19.1,19.17
6/21/2019,31.67,35.720001,26.469999,3.76,144,35.200001,19.01,19.030001
6/24/2019,31.17,35.59,25.74,3.72,138.410004,35.220001,18.92,19.040001
6/25/2019,30.52,35.439999,24.719999,3.73,134.869995,35.759998,18.940001,18.950001
6/26/2019,30.07,34.939999,24.940001,3.78,134.179993,35.619999,19.1,18.950001
6/27/2019,30.33,34.845001,25.6,3.99,137.320007,35.650002,19.540001,19.200001
6/28/2019,30.65,35.021999,25.940001,4.21,136.350006,35.759998,19.530001,19.120001
7/1/2019,30.66,35.136002,26.370001,4.2,136.860001,35.990002,20.110001,19.700001
7/2/2019,30.780001,35.428001,26.74,4.11,137.5,36.41,20.1,19.57
7/3/2019,31.26,35.866001,27.110001,4.1,139.210007,36.709999,20.459999,19.68
7/5/2019,31.15,35.705002,26.389999,4.11,140.270004,36.669998,20.469999,19.870001
7/8/2019,31.09,35.689999,26.049999,3.9,144.729996,36.560001,20.1,19.940001
7/9/2019,31.030001,35.860001,26.26,4.09,145.25,36.299999,20.02,19.76
7/10/2019,31.15,35.904999,25.870001,4.21,145.440002,36.389999,19.99,19.719999
7/11/2019,30.559999,35.794998,26.85,4.1,144.259995,36.419998,19.969999,19.799999
7/12/2019,30.540001,35.818001,27.360001,4.05,142.149994,36.169998,20.030001,19.82
7/15/2019,30.290001,35.890999,26.690001,4.11,145.399994,36.150002,19.940001,19.860001
7/16/2019,30.209999,35.805,24.82,4.09,142.589996,36.150002,20.379999,19.790001
7/17/2019,30.040001,35.720001,24.780001,4.11,145.860001,35.720001,19.969999,19.559999
7/18/2019,29.969999,35.799999,25.040001,4.11,145.979996,35.419998,20.15,19.51
7/19/2019,29.52,35.438999,24.790001,4.06,145.619995,35.209999,20.15,19.66
7/22/2019,28.93,35.419998,24.959999,4.3,147.460007,34.860001,20.01,19.700001
7/23/2019,29.209999,35.466,24.85,4.68,145.570007,34.869999,20.290001,19.639999
7/24/2019,28.950001,35.436001,24.549999,4.78,147.610001,34.529999,20.27,19.84
7/25/2019,28.67,35.384998,23.450001,4.91,147.759995,34.950001,20.280001,19.709999
7/26/2019,29.15,35.653999,24.5,4.76,149.949997,35.619999,20.42,19.700001
7/29/2019,29.549999,35.715,23.75,5.09,141.5,35.560001,20.18,19.940001
7/30/2019,29.76,35.580002,23.6,5.2,140,35.490002,20.290001,19.98
7/31/2019,29.860001,35.450001,22.700001,5.14,139.110001,35.369999,20.190001,19.65
8/1/2019,29.16,35.380001,22.16,4.94,137.830002,34.869999,21.65,19.309999
